Category,Resume
Java Developer,"AMIT SHARMA
    Contact: +91 86080-49932 | Email: amitsharma@example.com
    Address: Bangalore, Karnataka, India
    
    OBJECTIVE
    Detail-oriented and results-driven professional seeking a challenging role as a Java Developer to utilize my skills and contribute to organizational success.
    
    EDUCATION
    Bachelor of Technology in Computer Science & Engineering
    VIT Vellore - CGPA: 9.11/10
    
    SUMMARY OF SKILLS
    - Technical Skills: SQL, Team Collaboration, Git, Algorithms, Microservices, Hibernate, Apache Tomcat, Data Structures, JUnit
    - Tools & Technologies: GitHub, Docker, VS Code, Postman
    - Soft Skills: Leadership, Team Player, Analytical Thinking
    
    PROFESSIONAL EXPERIENCE
    Associate Software Engineer | Amazon (June 2024 - Present)
    - Developed and maintained critical software modules under Agile methodologies.
    - Worked closely with senior engineers to implement new product features and resolve bugs.
    - Utilized technologies like Hibernate, Algorithms, Data Structures to optimize workflows.
    - Wrote clean, readable, and well-documented code.
    
    Software Engineering Intern | Meta (Jan 2024 - May 2024)
    - Collaborated with cross-functional teams to design high-quality features.
    - Assisted in deploying applications and writing comprehensive documentation.
    - Hands-on experience with JUnit, Hibernate.
    
    PROJECTS
    1. Employee Directory API with Spring Data JPA and MySQL
       - Description: Developed a solution addressing core domain challenges.
       - Technologies Used: Data Structures, Microservices, JUnit, Hibernate
    2. Microservices Architecture for Food Delivery Application
       - Description: Engineered an end-to-end framework, increasing efficiency and responsiveness.
       - Technologies Used: Algorithms, Apache Tomcat, Data Structures
    
    DECLARATION
    I hereby declare that the information provided above is true to the best of my knowledge."
HR,"RAHUL NAIR
    Contact: +91 72646-27108 | Email: rahulnair@example.com
    Address: Bangalore, Karnataka, India
    
    OBJECTIVE
    Detail-oriented and results-driven professional seeking a challenging role as a HR to utilize my skills and contribute to organizational success.
    
    EDUCATION
    Bachelor of Technology in Computer Science & Engineering
    State University - CGPA: 8.17/10
    
    SUMMARY OF SKILLS
    - Technical Skills: Conflict Resolution, SQL, Sourcing, HRIS, Compliance, Problem Solving, HR Policies, Employee Engagement, Agile
    - Tools & Technologies: GitHub, Docker, VS Code, Postman
    - Soft Skills: Leadership, Team Player, Analytical Thinking
    
    PROFESSIONAL EXPERIENCE
    Associate Software Engineer | Wipro (June 2024 - Present)
    - Developed and maintained critical software modules under Agile methodologies.
    - Worked closely with senior engineers to implement new product features and resolve bugs.
    - Utilized technologies like Employee Engagement, HRIS, Sourcing to optimize workflows.
    - Wrote clean, readable, and well-documented code.
    
    Software Engineering Intern | Tech Mahindra (Jan 2024 - May 2024)
    - Collaborated with cross-functional teams to design high-quality features.
    - Assisted in deploying applications and writing comprehensive documentation.
    - Hands-on experience with HR Policies, Sourcing.
    
    PROJECTS
    1. Onboarding Process Redesign for Hybrid Work Environment
       - Description: Developed a solution addressing core domain challenges.
       - Technologies Used: HR Policies, Sourcing, Conflict Resolution, Compliance
    2. Design and Roll-out of Employee Wellness and Engagement Programs
       - Description: Engineered an end-to-end framework, increasing efficiency and responsiveness.
       - Technologies Used: HR Policies, HRIS, Sourcing
    
    DECLARATION
    I hereby declare that the information provided above is true to the best of my knowledge."
HR,"DAVID MILLER
    Contact: +91 98142-16273 | Email: davidmiller@example.com
    Address: Bangalore, Karnataka, India
    
    OBJECTIVE
    Detail-oriented and results-driven professional seeking a challenging role as a HR to utilize my skills and contribute to organizational success.
    
    EDUCATION
    Bachelor of Technology in Computer Science & Engineering
    State University - CGPA: 9.29/10
    
    SUMMARY OF SKILLS
    - Technical Skills: Performance Management, Conflict Resolution, Team Collaboration, Git, Communication Skills, Employee Relations, Screening, Problem Solving, HR Policies, Employee Engagement, Agile
    - Tools & Technologies: GitHub, Docker, VS Code, Postman
    - Soft Skills: Leadership, Team Player, Analytical Thinking
    
    PROFESSIONAL EXPERIENCE
    Associate Software Engineer | Google (June 2024 - Present)
    - Developed and maintained critical software modules under Agile methodologies.
    - Worked closely with senior engineers to implement new product features and resolve bugs.
    - Utilized technologies like Screening, Employee Engagement, Communication Skills to optimize workflows.
    - Wrote clean, readable, and well-documented code.
    
    Software Engineering Intern | Capgemini (Jan 2024 - May 2024)
    - Collaborated with cross-functional teams to design high-quality features.
    - Assisted in deploying applications and writing comprehensive documentation.
    - Hands-on experience with Screening, Performance Management.
    
    PROJECTS
    1. Onboarding Process Redesign for Hybrid Work Environment
       - Description: Developed a solution addressing core domain challenges.
       - Technologies Used: Employee Engagement, Screening, Communication Skills, Performance Management
    2. Campus Recruitment Drive and Hiring Strategy Implementation
       - Description: Engineered an end-to-end framework, increasing efficiency and responsiveness.
       - Technologies Used: Communication Skills, Employee Engagement, HR Policies
    
    DECLARATION
    I hereby declare that the information provided above is true to the best of my knowledge."
Java Developer,"ANJALI SINGH
    Contact: +91 95319-19670 | Email: anjalisingh@example.com
    Address: Bangalore, Karnataka, India
    
    OBJECTIVE
    Detail-oriented and results-driven professional seeking a challenging role as a Java Developer to utilize my skills and contribute to organizational success.
    
    EDUCATION
    Bachelor of Technology in Computer Science & Engineering
    State University - CGPA: 8.97/10
    
    SUMMARY OF SKILLS
    - Technical Skills: SQL, Team Collaboration, Multithreading, Git, Algorithms, Microservices, J2EE, Mockito, Oracle, Data Structures, Communication, Agile, Docker
    - Tools & Technologies: GitHub, Docker, VS Code, Postman
    - Soft Skills: Leadership, Team Player, Analytical Thinking
    
    PROFESSIONAL EXPERIENCE
    Associate Software Engineer | Capgemini (June 2024 - Present)
    - Developed and maintained critical software modules under Agile methodologies.
    - Worked closely with senior engineers to implement new product features and resolve bugs.
    - Utilized technologies like Algorithms, Data Structures, Docker to optimize workflows.
    - Wrote clean, readable, and well-documented code.
    
    Software Engineering Intern | Cognizant (Jan 2024 - May 2024)
    - Collaborated with cross-functional teams to design high-quality features.
    - Assisted in deploying applications and writing comprehensive documentation.
    - Hands-on experience with Data Structures, Oracle.
    
    PROJECTS
    1. Microservices Architecture for Food Delivery Application
       - Description: Developed a solution addressing core domain challenges.
       - Technologies Used: J2EE, Microservices, Mockito, Multithreading
    2. Inventory Management System with Spring Boot and Maven
       - Description: Engineered an end-to-end framework, increasing efficiency and responsiveness.
       - Technologies Used: Data Structures, Git, J2EE
    
    DECLARATION
    I hereby declare that the information provided above is true to the best of my knowledge."
Data Science,"JANE SMITH
    Contact: +91 85808-81318 | Email: janesmith@example.com
    Address: Bangalore, Karnataka, India
    
    OBJECTIVE
    Detail-oriented and results-driven professional seeking a challenging role as a Data Science to utilize my skills and contribute to organizational success.
    
    EDUCATION
    Bachelor of Technology in Computer Science & Engineering
    Stanford University - CGPA: 7.95/10
    
    SUMMARY OF SKILLS
    - Technical Skills: SQL, TensorFlow, Team Collaboration, Scikit-Learn, NumPy, Git, Power BI, Python, XGBoost, Data Visualization, Keras, Tableau, Communication, Linear Regression
    - Tools & Technologies: GitHub, Docker, VS Code, Postman
    - Soft Skills: Leadership, Team Player, Analytical Thinking
    
    PROFESSIONAL EXPERIENCE
    Associate Software Engineer | Meta (June 2024 - Present)
    - Developed and maintained critical software modules under Agile methodologies.
    - Worked closely with senior engineers to implement new product features and resolve bugs.
    - Utilized technologies like Linear Regression, XGBoost, Tableau to optimize workflows.
    - Wrote clean, readable, and well-documented code.
    
    Software Engineering Intern | Cognizant (Jan 2024 - May 2024)
    - Collaborated with cross-functional teams to design high-quality features.
    - Assisted in deploying applications and writing comprehensive documentation.
    - Hands-on experience with Power BI, Python.
    
    PROJECTS
    1. Object Detection System using OpenCV and TensorFlow
       - Description: Developed a solution addressing core domain challenges.
       - Technologies Used: Power BI, TensorFlow, Tableau, Scikit-Learn
    2. Data Visualization Dashboard using Tableau and Python
       - Description: Engineered an end-to-end framework, increasing efficiency and responsiveness.
       - Technologies Used: Tableau, Scikit-Learn, NumPy
    
    DECLARATION
    I hereby declare that the information provided above is true to the best of my knowledge."
Data Science,"SNEHA JOSHI
    Contact: +91 92662-79232 | Email: snehajoshi@example.com
    Address: Bangalore, Karnataka, India
    
    OBJECTIVE
    Detail-oriented and results-driven professional seeking a challenging role as a Data Science to utilize my skills and contribute to organizational success.
    
    EDUCATION
    Bachelor of Technology in Computer Science & Engineering
    Stanford University - CGPA: 7.60/10
    
    SUMMARY OF SKILLS
    - Technical Skills: Hadoop, Data Analysis, Natural Language Processing, PyTorch, TensorFlow, Machine Learning, Random Forest, Git, Spark, NLP, Data Visualization, Communication, Problem Solving, Computer Vision, Pandas
    - Tools & Technologies: GitHub, Docker, VS Code, Postman
    - Soft Skills: Leadership, Team Player, Analytical Thinking
    
    PROFESSIONAL EXPERIENCE
    Associate Software Engineer | Wipro (June 2024 - Present)
    - Developed and maintained critical software modules under Agile methodologies.
    - Worked closely with senior engineers to implement new product features and resolve bugs.
    - Utilized technologies like Hadoop, Computer Vision, Random Forest to optimize workflows.
    - Wrote clean, readable, and well-documented code.
    
    Software Engineering Intern | Capgemini (Jan 2024 - May 2024)
    - Collaborated with cross-functional teams to design high-quality features.
    - Assisted in deploying applications and writing comprehensive documentation.
    - Hands-on experience with NLP, Random Forest.
    
    PROJECTS
    1. Object Detection System using OpenCV and TensorFlow
       - Description: Developed a solution addressing core domain challenges.
       - Technologies Used: PyTorch, Computer Vision, Natural Language Processing, NLP
    2. Predictive Modeling for Customer Churn using Random Forest
       - Description: Engineered an end-to-end framework, increasing efficiency and responsiveness.
       - Technologies Used: Computer Vision, Data Analysis, TensorFlow
    
    DECLARATION
    I hereby declare that the information provided above is true to the best of my knowledge."
Web Development,"EMILY DAVIS
    Contact: +91 73856-10442 | Email: emilydavis@example.com
    Address: Bangalore, Karnataka, India
    
    OBJECTIVE
    Detail-oriented and results-driven professional seeking a challenging role as a Web Development to utilize my skills and contribute to organizational success.
    
    EDUCATION
    Bachelor of Technology in Computer Science & Engineering
    Stanford University - CGPA: 8.97/10
    
    SUMMARY OF SKILLS
    - Technical Skills: SQL, JavaScript, Team Collaboration, Git, React.js, TypeScript, Angular, Agile
    - Tools & Technologies: GitHub, Docker, VS Code, Postman
    - Soft Skills: Leadership, Team Player, Analytical Thinking
    
    PROFESSIONAL EXPERIENCE
    Associate Software Engineer | Cognizant (June 2024 - Present)
    - Developed and maintained critical software modules under Agile methodologies.
    - Worked closely with senior engineers to implement new product features and resolve bugs.
    - Utilized technologies like Angular, React.js, JavaScript to optimize workflows.
    - Wrote clean, readable, and well-documented code.
    
    Software Engineering Intern | Tech Mahindra (Jan 2024 - May 2024)
    - Collaborated with cross-functional teams to design high-quality features.
    - Assisted in deploying applications and writing comprehensive documentation.
    - Hands-on experience with SQL, React.js.
    
    PROJECTS
    1. Responsive Portfolio Website using Tailwind CSS and HTML5
       - Description: Developed a solution addressing core domain challenges.
       - Technologies Used: JavaScript, Angular, SQL, Git
    2. E-Commerce Platform using React, Node.js, and MongoDB
       - Description: Engineered an end-to-end framework, increasing efficiency and responsiveness.
       - Technologies Used: Git, TypeScript, JavaScript
    
    DECLARATION
    I hereby declare that the information provided above is true to the best of my knowledge."
HR,"MICHAEL JOHNSON
    Contact: +91 86312-35867 | Email: michaeljohnson@example.com
    Address: Bangalore, Karnataka, India
    
    OBJECTIVE
    Detail-oriented and results-driven professional seeking a challenging role as a HR to utilize my skills and contribute to organizational success.
    
    EDUCATION
    Bachelor of Technology in Computer Science & Engineering
    UC Berkeley - CGPA: 7.92/10
    
    SUMMARY OF SKILLS
    - Technical Skills: Exit Interviews, Conflict Resolution, SQL, Training & Development, HR Operations, HRIS, Employee Engagement, Compliance, Screening, Onboarding, Communication, Communication Skills
    - Tools & Technologies: GitHub, Docker, VS Code, Postman
    - Soft Skills: Leadership, Team Player, Analytical Thinking
    
    PROFESSIONAL EXPERIENCE
    Associate Software Engineer | TCS (June 2024 - Present)
    - Developed and maintained critical software modules under Agile methodologies.
    - Worked closely with senior engineers to implement new product features and resolve bugs.
    - Utilized technologies like Employee Engagement, HR Operations, Screening to optimize workflows.
    - Wrote clean, readable, and well-documented code.
    
    Software Engineering Intern | Microsoft (Jan 2024 - May 2024)
    - Collaborated with cross-functional teams to design high-quality features.
    - Assisted in deploying applications and writing comprehensive documentation.
    - Hands-on experience with Employee Engagement, Onboarding.
    
    PROJECTS
    1. Performance Appraisal and Feedback System Implementation
       - Description: Developed a solution addressing core domain challenges.
       - Technologies Used: Exit Interviews, Conflict Resolution, HR Operations, Communication Skills
    2. Design and Roll-out of Employee Wellness and Engagement Programs
       - Description: Engineered an end-to-end framework, increasing efficiency and responsiveness.
       - Technologies Used: Conflict Resolution, Communication Skills, Employee Engagement
    
    DECLARATION
    I hereby declare that the information provided above is true to the best of my knowledge."
Testing,"NEHA GUPTA
    Contact: +91 92972-77372 | Email: nehagupta@example.com
    Address: Bangalore, Karnataka, India
    
    OBJECTIVE
    Detail-oriented and results-driven professional seeking a challenging role as a Testing to utilize my skills and contribute to organizational success.
    
    EDUCATION
    Bachelor of Technology in Computer Science & Engineering
    UC Berkeley - CGPA: 8.57/10
    
    SUMMARY OF SKILLS
    - Technical Skills: SQL, Jira, Functional Testing, Automation Testing, Postman, Bugzilla, Problem Solving, Test Cases, Test Plan, API Testing
    - Tools & Technologies: GitHub, Docker, VS Code, Postman
    - Soft Skills: Leadership, Team Player, Analytical Thinking
    
    PROFESSIONAL EXPERIENCE
    Associate Software Engineer | Infosys (June 2024 - Present)
    - Developed and maintained critical software modules under Agile methodologies.
    - Worked closely with senior engineers to implement new product features and resolve bugs.
    - Utilized technologies like Test Cases, Bugzilla, Automation Testing to optimize workflows.
    - Wrote clean, readable, and well-documented code.
    
    Software Engineering Intern | Amazon (Jan 2024 - May 2024)
    - Collaborated with cross-functional teams to design high-quality features.
    - Assisted in deploying applications and writing comprehensive documentation.
    - Hands-on experience with SQL, Postman.
    
    PROJECTS
    1. Performance and Load Testing of Web Portal using JMeter
       - Description: Developed a solution addressing core domain challenges.
       - Technologies Used: Functional Testing, Jira, Automation Testing, Postman
    2. API Testing Suite for Payment Gateway using Postman and Newman
       - Description: Engineered an end-to-end framework, increasing efficiency and responsiveness.
       - Technologies Used: API Testing, Test Plan, Jira
    
    DECLARATION
    I hereby declare that the information provided above is true to the best of my knowledge."
Data Science,"PRIYA PATEL
    Contact: +91 79106-10257 | Email: priyapatel@example.com
    Address: Bangalore, Karnataka, India
    
    OBJECTIVE
    Detail-oriented and results-driven professional seeking a challenging role as a Data Science to utilize my skills and contribute to organizational success.
    
    EDUCATION
    Bachelor of Technology in Computer Science & Engineering
    VIT Vellore - CGPA: 7.85/10
    
    SUMMARY OF SKILLS
    - Technical Skills: SQL, Random Forest, R, Machine Learning, Git, Jupyter, XGBoost, Data Visualization, Communication, Problem Solving
    - Tools & Technologies: GitHub, Docker, VS Code, Postman
    - Soft Skills: Leadership, Team Player, Analytical Thinking
    
    PROFESSIONAL EXPERIENCE
    Associate Software Engineer | Tech Mahindra (June 2024 - Present)
    - Developed and maintained critical software modules under Agile methodologies.
    - Worked closely with senior engineers to implement new product features and resolve bugs.
    - Utilized technologies like Jupyter, SQL, XGBoost to optimize workflows.
    - Wrote clean, readable, and well-documented code.
    
    Software Engineering Intern | Microsoft (Jan 2024 - May 2024)
    - Collaborated with cross-functional teams to design high-quality features.
    - Assisted in deploying applications and writing comprehensive documentation.
    - Hands-on experience with SQL, Data Visualization.
    
    PROJECTS
    1. Data Visualization Dashboard using Tableau and Python
       - Description: Developed a solution addressing core domain challenges.
       - Technologies Used: Machine Learning, R, XGBoost, Random Forest
    2. Predictive Modeling for Customer Churn using Random Forest
       - Description: Engineered an end-to-end framework, increasing efficiency and responsiveness.
       - Technologies Used: XGBoost, Random Forest, SQL
    
    DECLARATION
    I hereby declare that the information provided above is true to the best of my knowledge."
Java Developer,"JANE SMITH
    Contact: +91 74730-89281 | Email: janesmith@example.com
    Address: Bangalore, Karnataka, India
    
    OBJECTIVE
    Detail-oriented and results-driven professional seeking a challenging role as a Java Developer to utilize my skills and contribute to organizational success.
    
    EDUCATION
    Bachelor of Technology in Computer Science & Engineering
    Stanford University - CGPA: 7.92/10
    
    SUMMARY OF SKILLS
    - Technical Skills: SQL, Spring, Multithreading, Team Collaboration, JPA, Git, J2EE, Oracle, Data Structures, Design Patterns, Problem Solving, Spring Boot, JUnit
    - Tools & Technologies: GitHub, Docker, VS Code, Postman
    - Soft Skills: Leadership, Team Player, Analytical Thinking
    
    PROFESSIONAL EXPERIENCE
    Associate Software Engineer | Infosys (June 2024 - Present)
    - Developed and maintained critical software modules under Agile methodologies.
    - Worked closely with senior engineers to implement new product features and resolve bugs.
    - Utilized technologies like Spring, JPA, Multithreading to optimize workflows.
    - Wrote clean, readable, and well-documented code.
    
    Software Engineering Intern | Tech Mahindra (Jan 2024 - May 2024)
    - Collaborated with cross-functional teams to design high-quality features.
    - Assisted in deploying applications and writing comprehensive documentation.
    - Hands-on experience with Oracle, Design Patterns.
    
    PROJECTS
    1. Microservices Architecture for Food Delivery Application
       - Description: Developed a solution addressing core domain challenges.
       - Technologies Used: J2EE, Spring Boot, JPA, JUnit
    2. Multi-threaded Chat Server in Java
       - Description: Engineered an end-to-end framework, increasing efficiency and responsiveness.
       - Technologies Used: JPA, Design Patterns, Data Structures
    
    DECLARATION
    I hereby declare that the information provided above is true to the best of my knowledge."
HR,"JANE SMITH
    Contact: +91 72307-34051 | Email: janesmith@example.com
    Address: Bangalore, Karnataka, India
    
    OBJECTIVE
    Detail-oriented and results-driven professional seeking a challenging role as a HR to utilize my skills and contribute to organizational success.
    
    EDUCATION
    Bachelor of Technology in Computer Science & Engineering
    State University - CGPA: 9.28/10
    
    SUMMARY OF SKILLS
    - Technical Skills: Performance Management, SQL, Training & Development, HR Operations, Sourcing, Employee Relations, HRIS, Compliance, Screening, Strategic Planning, HR Policies, Communication Skills, Agile
    - Tools & Technologies: GitHub, Docker, VS Code, Postman
    - Soft Skills: Leadership, Team Player, Analytical Thinking
    
    PROFESSIONAL EXPERIENCE
    Associate Software Engineer | Infosys (June 2024 - Present)
    - Developed and maintained critical software modules under Agile methodologies.
    - Worked closely with senior engineers to implement new product features and resolve bugs.
    - Utilized technologies like Training & Development, HR Operations, Compliance to optimize workflows.
    - Wrote clean, readable, and well-documented code.
    
    Software Engineering Intern | TCS (Jan 2024 - May 2024)
    - Collaborated with cross-functional teams to design high-quality features.
    - Assisted in deploying applications and writing comprehensive documentation.
    - Hands-on experience with Performance Management, Strategic Planning.
    
    PROJECTS
    1. Campus Recruitment Drive and Hiring Strategy Implementation
       - Description: Developed a solution addressing core domain challenges.
       - Technologies Used: Strategic Planning, Performance Management, Employee Relations, Sourcing
    2. Company Policy Formulation and Employee Handbook Update
       - Description: Engineered an end-to-end framework, increasing efficiency and responsiveness.
       - Technologies Used: Strategic Planning, Performance Management, HR Policies
    
    DECLARATION
    I hereby declare that the information provided above is true to the best of my knowledge."
Testing,"SNEHA JOSHI
    Contact: +91 76445-41533 | Email: snehajoshi@example.com
    Address: Bangalore, Karnataka, India
    
    OBJECTIVE
    Detail-oriented and results-driven professional seeking a challenging role as a Testing to utilize my skills and contribute to organizational success.
    
    EDUCATION
    Bachelor of Technology in Computer Science & Engineering
    MIT - CGPA: 9.03/10
    
    SUMMARY OF SKILLS
    - Technical Skills: JMeter, SQL, Git, QA, Test Execution, Regression Testing, LoadRunner, Agile Methodology, Quality Assurance, Problem Solving, Java, STLC, Agile, Postman
    - Tools & Technologies: GitHub, Docker, VS Code, Postman
    - Soft Skills: Leadership, Team Player, Analytical Thinking
    
    PROFESSIONAL EXPERIENCE
    Associate Software Engineer | Microsoft (June 2024 - Present)
    - Developed and maintained critical software modules under Agile methodologies.
    - Worked closely with senior engineers to implement new product features and resolve bugs.
    - Utilized technologies like Test Execution, Quality Assurance, LoadRunner to optimize workflows.
    - Wrote clean, readable, and well-documented code.
    
    Software Engineering Intern | Infosys (Jan 2024 - May 2024)
    - Collaborated with cross-functional teams to design high-quality features.
    - Assisted in deploying applications and writing comprehensive documentation.
    - Hands-on experience with Quality Assurance, Agile Methodology.
    
    PROJECTS
    1. Performance and Load Testing of Web Portal using JMeter
       - Description: Developed a solution addressing core domain challenges.
       - Technologies Used: Postman, Java, LoadRunner, SQL
    2. Mobile App Testing Framework with Appium and Python
       - Description: Engineered an end-to-end framework, increasing efficiency and responsiveness.
       - Technologies Used: Test Execution, Quality Assurance, Java
    
    DECLARATION
    I hereby declare that the information provided above is true to the best of my knowledge."
HR,"JOHN DOE
    Contact: +91 77164-65755 | Email: johndoe@example.com
    Address: Bangalore, Karnataka, India
    
    OBJECTIVE
    Detail-oriented and results-driven professional seeking a challenging role as a HR to utilize my skills and contribute to organizational success.
    
    EDUCATION
    Bachelor of Technology in Computer Science & Engineering
    VIT Vellore - CGPA: 8.22/10
    
    SUMMARY OF SKILLS
    - Technical Skills: Performance Management, Conflict Resolution, SQL, Training & Development, HR Operations, Git, Compliance, Payroll Management, Recruitment, Onboarding, Screening, Interviewing, Workday
    - Tools & Technologies: GitHub, Docker, VS Code, Postman
    - Soft Skills: Leadership, Team Player, Analytical Thinking
    
    PROFESSIONAL EXPERIENCE
    Associate Software Engineer | Wipro (June 2024 - Present)
    - Developed and maintained critical software modules under Agile methodologies.
    - Worked closely with senior engineers to implement new product features and resolve bugs.
    - Utilized technologies like Performance Management, Interviewing, Recruitment to optimize workflows.
    - Wrote clean, readable, and well-documented code.
    
    Software Engineering Intern | Netflix (Jan 2024 - May 2024)
    - Collaborated with cross-functional teams to design high-quality features.
    - Assisted in deploying applications and writing comprehensive documentation.
    - Hands-on experience with Compliance, HR Operations.
    
    PROJECTS
    1. Performance Appraisal and Feedback System Implementation
       - Description: Developed a solution addressing core domain challenges.
       - Technologies Used: Conflict Resolution, Payroll Management, Onboarding, Workday
    2. Design and Roll-out of Employee Wellness and Engagement Programs
       - Description: Engineered an end-to-end framework, increasing efficiency and responsiveness.
       - Technologies Used: Training & Development, Workday, Onboarding
    
    DECLARATION
    I hereby declare that the information provided above is true to the best of my knowledge."
HR,"PRIYA PATEL
    Contact: +91 78035-33015 | Email: priyapatel@example.com
    Address: Bangalore, Karnataka, India
    
    OBJECTIVE
    Detail-oriented and results-driven professional seeking a challenging role as a HR to utilize my skills and contribute to organizational success.
    
    EDUCATION
    Bachelor of Technology in Computer Science & Engineering
    IIT Delhi - CGPA: 8.34/10
    
    SUMMARY OF SKILLS
    - Technical Skills: SQL, Training & Development, HR Operations, HRIS, Screening, Communication, HR Policies, Communication Skills, Workday
    - Tools & Technologies: GitHub, Docker, VS Code, Postman
    - Soft Skills: Leadership, Team Player, Analytical Thinking
    
    PROFESSIONAL EXPERIENCE
    Associate Software Engineer | Wipro (June 2024 - Present)
    - Developed and maintained critical software modules under Agile methodologies.
    - Worked closely with senior engineers to implement new product features and resolve bugs.
    - Utilized technologies like Screening, HRIS, HR Policies to optimize workflows.
    - Wrote clean, readable, and well-documented code.
    
    Software Engineering Intern | Meta (Jan 2024 - May 2024)
    - Collaborated with cross-functional teams to design high-quality features.
    - Assisted in deploying applications and writing comprehensive documentation.
    - Hands-on experience with Workday, Screening.
    
    PROJECTS
    1. Company Policy Formulation and Employee Handbook Update
       - Description: Developed a solution addressing core domain challenges.
       - Technologies Used: Training & Development, HRIS, Screening, Workday
    2. Performance Appraisal and Feedback System Implementation
       - Description: Engineered an end-to-end framework, increasing efficiency and responsiveness.
       - Technologies Used: Screening, Communication Skills, HR Policies
    
    DECLARATION
    I hereby declare that the information provided above is true to the best of my knowledge."
Java Developer,"DAVID MILLER
    Contact: +91 77427-24439 | Email: davidmiller@example.com
    Address: Bangalore, Karnataka, India
    
    OBJECTIVE
    Detail-oriented and results-driven professional seeking a challenging role as a Java Developer to utilize my skills and contribute to organizational success.
    
    EDUCATION
    Bachelor of Technology in Computer Science & Engineering
    IIT Delhi - CGPA: 9.27/10
    
    SUMMARY OF SKILLS
    - Technical Skills: Java, SQL, Spring, Multithreading, Git, JPA, MySQL, Microservices, Hibernate, REST APIs, J2EE, Communication, Gradle, JUnit, Agile
    - Tools & Technologies: GitHub, Docker, VS Code, Postman
    - Soft Skills: Leadership, Team Player, Analytical Thinking
    
    PROFESSIONAL EXPERIENCE
    Associate Software Engineer | Accenture (June 2024 - Present)
    - Developed and maintained critical software modules under Agile methodologies.
    - Worked closely with senior engineers to implement new product features and resolve bugs.
    - Utilized technologies like Spring, SQL, Hibernate to optimize workflows.
    - Wrote clean, readable, and well-documented code.
    
    Software Engineering Intern | Meta (Jan 2024 - May 2024)
    - Collaborated with cross-functional teams to design high-quality features.
    - Assisted in deploying applications and writing comprehensive documentation.
    - Hands-on experience with Java, JUnit.
    
    PROJECTS
    1. Multi-threaded Chat Server in Java
       - Description: Developed a solution addressing core domain challenges.
       - Technologies Used: Gradle, Microservices, REST APIs, J2EE
    2. Employee Directory API with Spring Data JPA and MySQL
       - Description: Engineered an end-to-end framework, increasing efficiency and responsiveness.
       - Technologies Used: SQL, J2EE, Microservices
    
    DECLARATION
    I hereby declare that the information provided above is true to the best of my knowledge."
Web Development,"MICHAEL JOHNSON
    Contact: +91 84483-88332 | Email: michaeljohnson@example.com
    Address: Bangalore, Karnataka, India
    
    OBJECTIVE
    Detail-oriented and results-driven professional seeking a challenging role as a Web Development to utilize my skills and contribute to organizational success.
    
    EDUCATION
    Bachelor of Technology in Computer Science & Engineering
    Stanford University - CGPA: 8.92/10
    
    SUMMARY OF SKILLS
    - Technical Skills: MongoDB, SQL, Tailwind CSS, Team Collaboration, RESTful APIs, React.js, TypeScript, Web Services, Full Stack Development, Communication, CSS3, GitHub, Back-end Development
    - Tools & Technologies: GitHub, Docker, VS Code, Postman
    - Soft Skills: Leadership, Team Player, Analytical Thinking
    
    PROFESSIONAL EXPERIENCE
    Associate Software Engineer | Wipro (June 2024 - Present)
    - Developed and maintained critical software modules under Agile methodologies.
    - Worked closely with senior engineers to implement new product features and resolve bugs.
    - Utilized technologies like GitHub, Tailwind CSS, React.js to optimize workflows.
    - Wrote clean, readable, and well-documented code.
    
    Software Engineering Intern | Meta (Jan 2024 - May 2024)
    - Collaborated with cross-functional teams to design high-quality features.
    - Assisted in deploying applications and writing comprehensive documentation.
    - Hands-on experience with MongoDB, Full Stack Development.
    
    PROJECTS
    1. REST API Service using Express.js and PostgreSQL
       - Description: Developed a solution addressing core domain challenges.
       - Technologies Used: React.js, GitHub, MongoDB, Full Stack Development
    2. E-Commerce Platform using React, Node.js, and MongoDB
       - Description: Engineered an end-to-end framework, increasing efficiency and responsiveness.
       - Technologies Used: CSS3, Web Services, MongoDB
    
    DECLARATION
    I hereby declare that the information provided above is true to the best of my knowledge."
